Дата,Час,"Объем полного планового потребления, МВт.ч","Индекс равновесных цен на покупку электроэнергии, руб./МВт.ч.","Объем покупки по регулируемым договорам, МВт.ч","Объем покупки на РСВ, МВт.ч","Объем продажи в обеспечение РД, МВт.ч","Максимальный индекс равновесной цены, руб./МВт.ч","Минимальный индекс равновесной цены, руб./МВт.ч"
2022.01.01,7,26 323.402,876.90,4 735.931,20 939.019,73.659,1 121.06,741.11
2022.01.01,8,26 386.625,852.13,4 735.931,21 001.882,79.964,1 048.78,732.80
2022.01.01,9,26 311.713,853.04,4 735.931,20 927.331,85.107,1 067.15,730.10
2022.01.01,10,26 267.033,877.81,4 735.931,20 892.897,87.448,1 139.43,740.49
2022.01.01,11,26 309.512,874.71,4 735.931,20 940.595,83.738,1 143.86,732.36
2022.01.01,12,26 564.042,896.74,4 735.931,21 176.718,46.138,1 161.19,741.12
2022.01.01,13,27 014.483,906.26,4 722.937,21 659.404,32.533,1 182.93,741.13
2022.01.01,14,27 200.750,910.86,8 727.144,17 847.709,36.781,1 214.07,740.38
2022.01.01,15,27 080.721,913.26,8 727.144,17 723.090,37.195,1 242.23,741.17
2022.01.01,16,26 962.013,909.44,8 727.144,17 595.674,39.902,1 239.06,741.11
2022.01.01,17,26 797.494,939.49,8 626.789,17 529.945,37.039,1 265.39,741.13
2022.01.01,18,26 472.056,911.83,2 242.192,23 560.301,26.005,1 243.32,740.95
2022.01.01,19,26 076.801,899.80,2 242.192,23 141.421,27.441,1 208.33,740.88
2022.01.01,20,25 716.000,889.71,2 242.192,22 768.580,31.328,1 178.11,740.91
2022.01.01,21,25 442.667,883.56,2 242.192,22 487.219,32.889,1 153.30,741.12
2022.01.01,22,25 229.349,874.68,2 242.192,22 264.650,33.042,1 126.34,740.99
2022.01.01,23,25 063.962,867.38,2 242.192,22 088.195,25.963,1 095.07,741.09
2022.01.02,0,24 955.838,844.60,2 242.192,21 983.168,26.594,1 058.50,725.50
2022.01.02,1,25 083.516,854.17,2 301.977,22 094.013,68.090,1 059.20,736.36
2022.01.02,2,25 327.250,856.43,5 645.031,18 996.335,64.791,1 051.23,736.31
2022.01.02,3,25 684.069,847.67,5 698.595,19 342.659,92.453,1 036.54,725.00
2022.01.02,4,26 074.870,848.95,4 735.931,20 679.395,64.043,1 055.66,726.99
2022.01.02,5,26 573.855,874.13,4 735.931,21 170.653,37.878,1 099.29,735.85
2022.01.02,6,26 927.280,887.13,4 735.931,21 526.302,25.225,1 135.16,736.57
2022.01.02,7,27 067.158,918.93,4 735.931,21 691.424,29.678,1 218.88,736.59
2022.01.02,8,27 013.055,981.47,4 735.931,21 650.196,43.104,1 321.30,736.56
2022.01.02,9,27 076.107,1 079.88,4 735.931,21 724.951,56.463,1 494.72,736.55
2022.01.02,10,27 097.456,1 088.64,4 735.931,21 749.574,60.727,1 526.28,736.53
2022.01.02,11,27 132.431,1 089.68,4 735.931,21 776.943,55.284,1 514.51,736.55
2022.01.02,12,27 336.638,1 115.05,4 735.931,21 971.477,36.714,1 509.95,736.58
2022.01.02,13,27 638.227,1 145.69,4 722.937,22 284.703,34.003,1 557.40,736.58
2022.01.02,14,27 697.031,1 167.00,8 727.144,18 338.559,31.070,1 625.11,736.55
2022.01.02,15,27 508.118,1 160.87,8 727.144,18 152.590,35.499,1 637.88,736.55
2022.01.02,16,27 369.658,1 155.23,8 727.144,18 013.591,35.225,1 627.58,736.52
2022.01.02,17,26 978.009,1 177.88,8 626.789,17 718.965,39.055,1 649.09,736.51
2022.01.02,18,26 689.267,1 139.11,2 242.192,23 802.198,33.125,1 594.86,736.49
2022.01.02,19,26 382.502,1 113.47,2 242.192,23 493.041,34.250,1 540.25,736.44
2022.01.02,20,25 987.091,1 057.05,2 242.192,23 100.604,39.793,1 462.44,736.41
2022.01.02,21,25 796.784,1 005.17,2 242.192,22 911.916,42.866,1 389.35,736.41
2022.01.02,22,25 629.783,914.56,2 242.192,22 734.340,42.583,1 246.33,736.19
2022.01.02,23,25 202.801,878.79,2 242.192,22 258.141,36.900,1 137.71,736.53
