Дата,День,"Объем планового производства, МВт.ч","Индекс равновесных цен на продажу электроэнергии, руб./МВт.ч.","Объем продажи по регулируемым договорам, МВт.ч","Объем продажи на РСВ, МВт.ч","Объем покупки в обеспечение РД, МВт.ч","Максимальный индекс равновесной цены за период, руб./МВт.ч","Минимальный индекс равновесной цены за период, руб./МВт.ч"
2022.01.01,9,27 072.275,819.76,4 735.931,21 405.035,225.641,5 447.22,730.10
2022.01.01,10,27 130.888,840.97,4 735.931,21 447.399,209.392,5 447.22,740.49
2022.01.01,11,27 219.572,836.55,4 735.931,21 509.331,182.640,5 447.22,732.36
2022.01.01,12,27 489.920,854.41,4 735.931,21 784.439,187.300,5 447.22,741.12
2022.01.01,13,27 960.337,862.80,4 722.937,22 241.979,161.329,5 447.22,741.13
2022.01.01,14,28 134.061,866.68,8 727.144,18 909.348,659.181,5 447.22,740.38
2022.01.01,15,28 036.781,868.12,8 727.144,18 847.299,694.412,5 447.22,741.17
2022.01.01,16,27 918.122,865.03,8 727.144,18 782.748,748.520,5 447.22,741.11
2022.01.01,17,27 688.450,893.42,8 626.789,18 558.252,653.341,5 447.22,741.13
2022.01.01,18,27 387.941,868.35,2 242.192,24 076.901,87.902,5 447.22,740.95
2022.01.01,19,26 984.248,859.10,2 242.192,23 673.108,87.902,5 447.22,740.88
2022.01.01,20,26 619.240,851.24,2 242.192,23 308.100,87.902,5 447.22,740.91
2022.01.01,21,26 336.234,846.56,2 242.192,23 024.994,87.902,5 447.22,741.12
2022.01.01,22,26 097.176,839.66,2 242.192,22 785.936,87.902,5 447.22,740.99
2022.01.01,23,25 890.422,834.02,2 242.192,22 579.182,87.902,5 447.22,741.09
2022.01.02,0,25 755.682,813.25,2 242.192,22 459.989,93.849,5 447.22,725.50
2022.01.02,1,25 857.071,822.95,2 301.977,22 498.895,91.151,5 447.22,736.36
2022.01.02,2,26 091.124,824.76,5 645.031,19 733.840,434.997,5 447.22,736.31
2022.01.02,3,26 443.688,815.48,5 698.595,20 039.615,441.772,5 447.22,725.00
2022.01.02,4,26 879.467,815.78,4 735.931,21 295.612,299.226,5 447.22,726.99
2022.01.02,5,27 393.183,837.67,4 735.931,21 773.138,263.036,5 447.22,735.85
2022.01.02,6,27 763.983,848.10,4 735.931,22 089.797,208.795,5 447.22,736.57
2022.01.02,7,27 955.521,875.43,4 735.931,22 269.589,197.049,5 447.22,736.59
2022.01.02,8,27 921.253,932.38,4 735.931,22 235.321,197.049,5 447.22,736.56
2022.01.02,9,28 113.017,1 020.24,4 735.931,22 427.185,197.049,5 447.22,736.55
2022.01.02,10,28 175.294,1 027.50,4 735.931,22 489.462,197.049,5 447.22,736.53
2022.01.02,11,28 207.769,1 029.17,4 735.931,22 521.937,197.049,5 447.22,736.55
2022.01.02,12,28 379.706,1 054.12,4 735.931,22 693.874,197.049,5 447.22,736.58
2022.01.02,13,28 641.484,1 082.66,4 722.937,22 948.152,176.555,5 447.22,736.58
2022.01.02,14,28 703.978,1 101.11,8 727.144,19 451.605,621.721,5 447.22,736.55
2022.01.02,15,28 547.367,1 094.54,8 727.144,19 295.829,622.556,5 447.22,736.55
2022.01.02,16,28 430.255,1 088.84,8 727.144,19 180.607,624.446,5 447.22,736.52
2022.01.02,17,27 987.163,1 109.77,8 626.789,18 860.936,647.512,5 447.22,736.51
2022.01.02,18,27 711.741,1 074.47,2 242.192,24 416.448,93.849,5 447.22,736.49
2022.01.02,19,27 454.672,1 050.51,2 242.192,24 159.379,93.849,5 447.22,736.44
2022.01.02,20,27 114.117,995.75,2 242.192,23 818.824,93.849,5 447.22,736.41
2022.01.02,21,26 942.523,947.85,2 242.192,23 647.230,93.849,5 447.22,736.41
2022.01.02,22,26 732.372,867.01,2 242.192,23 437.079,93.849,5 447.22,736.19
2022.01.02,23,26 124.648,841.64,2 242.192,22 829.355,93.849,5 447.22,736.53
